49	29	100	56	70	78	14	17	57	93	14	40	18	76	96	68	22	13	28	50	9	25	71	50	59	44	73	21	49	37	38	76	62	21	11	38	99	45	75	96	94	25	56	97	3	78	33	11	50	39	91	54	96	9	76	4	95	60	39	40	36	80	49	68	78	54	100	4	92	41	71	100	79	45	82	85	50	94	70	52	18	33	75	55	38	92	59	89	89	72	24	14	42	18	83	18	28	76	36	84	67	29	67	45	72	63	17	97	13	21	51	26	98	47	65	91	100	51	56	37	65	57	56	6	81	74	44	95
68	90	28	38	10	2	68	31	90	40	90	15	36	25	19	87	90	70	58	73	82	98	47	82	89	11	16	12	78	53	12	80	15	95	99	44	83	22	21	8	83	19	5	3	28	36	25	35	65	45	43	17	24	45	74	87	88	51	41	36	1	94	84	6	22	66	74	7	14	5	78	23	4	99	86	24	72	46	84	99	15	55	94	70	36	79	84	5	45	43	68	69	72	19	80	41	78	88	63	54	64	99	35	83	38	87	40	51	66	10	39	79	2	7	5	50	29	7	32	60	50	37	24	85	43	49	37	24
94	24	9	40	61	27	41	34	7	69	53	34	98	46	22	92	84	80	16	74	36	47	16	28	37	50	46	82	66	55	58	44	28	23	67	30	92	91	13	64	24	80	94	22	98	8	16	89	3	20	57	78	46	76	69	26	42	71	99	21	48	82	80	11	100	26	96	49	100	56	53	16	4	71	99	59	9	16	37	14	87	38	42	72	86	39	44	22	10	53	93	50	49	71	12	43	32	66	52	49	3	8	5	1	96	7	66	11	69	12	27	15	54	37	36	77	99	32	30	68	49	16	87	13	52	4	38	18
2	71	18	100	16	78	46	11	36	92	91	92	57	16	99	29	25	4	29	41	84	17	14	45	31	50	20	4	63	71	13	17	56	21	52	70	21	25	2	58	53	54	77	34	27	54	59	67	61	89	7	53	1	81	34	65	91	4	77	13	24	1	43	94	8	89	92	39	76	1	83	80	47	59	75	100	33	33	76	96	31	65	6	53	5	41	83	30	74	27	74	72	28	57	58	40	3	43	15	80	54	14	44	19	45	96	28	12	33	31	71	20	91	43	3	30	36	35	46	82	31	47	30	75	25	51	10	49
22	69	39	62	4	23	73	59	68	85	2	29	4	96	16	6	10	60	43	71	87	76	52	16	69	14	3	65	54	8	37	90	91	50	56	10	32	100	83	53	18	37	28	20	13	1	91	45	63	82	39	18	44	55	12	69	79	62	35	100	41	20	9	72	64	57	91	70	28	92	32	60	32	81	41	78	94	35	2	36	38	97	87	72	20	3	79	9	78	75	34	34	16	82	22	75	47	1	61	79	65	93	25	18	62	46	35	100	5	73	21	17	85	19	32	4	45	22	85	68	81	35	12	82	99	70	100	11
97	22	78	92	49	54	83	64	78	8	83	78	30	48	73	61	29	47	5	20	81	20	55	7	16	54	7	37	62	96	41	18	52	85	100	40	15	77	17	24	69	12	24	3	95	35	75	18	30	5	79	17	97	51	90	92	15	88	53	1	96	84	60	73	68	5	44	52	55	60	25	20	94	79	57	82	2	60	58	32	72	77	31	79	97	69	24	64	28	29	36	76	50	21	40	93	60	90	87	13	97	30	6	56	20	46	87	32	56	27	4	91	74	38	73	36	50	48	76	8	18	21	90	53	96	43	68	50
77	47	93	96	32	93	82	48	28	77	43	62	90	35	85	5	21	62	41	6	83	30	93	43	14	8	76	73	62	49	44	89	29	65	85	87	24	49	25	57	70	78	29	4	40	56	98	51	31	78	1	7	2	59	84	36	92	16	76	93	31	69	88	16	76	77	69	72	99	48	81	1	81	56	35	39	95	70	41	49	5	35	55	53	7	82	86	47	94	11	19	61	6	76	100	35	9	6	40	67	97	37	17	54	92	41	49	57	94	41	97	93	12	77	52	64	94	77	92	11	12	60	27	57	89	8	13	64
64	8	8	34	11	93	45	28	47	17	70	71	27	91	56	77	16	72	95	27	23	23	6	53	73	15	20	36	48	25	48	1	17	30	30	61	12	9	57	54	86	77	15	91	52	21	78	87	7	11	71	4	40	84	10	52	77	4	46	94	1	31	30	82	35	90	100	13	11	38	52	78	10	29	93	26	94	49	81	96	20	73	78	60	89	14	60	46	69	17	68	47	79	98	28	57	63	94	53	68	15	18	42	27	94	8	76	10	51	96	66	67	47	13	90	2	8	80	39	92	3	84	26	69	22	28	80	73
31	77	78	23	86	21	85	40	27	85	30	70	70	81	10	9	60	99	84	42	69	82	54	9	38	54	53	18	34	88	81	32	91	71	91	96	39	86	11	72	69	66	71	74	100	38	54	96	29	80	47	97	21	25	35	29	57	72	94	16	56	96	5	2	86	1	24	20	37	11	98	57	73	66	44	87	29	99	21	53	55	2	32	95	2	68	8	89	17	98	1	41	94	73	12	70	99	85	20	4	14	82	60	15	39	44	53	36	12	44	80	1	91	20	21	93	62	67	50	76	72	60	13	72	10	16	25	78
80	6	31	71	83	62	97	58	60	22	89	20	39	36	11	94	43	2	9	48	17	8	26	29	35	57	46	24	19	72	39	82	77	56	14	45	22	36	55	71	32	40	18	93	68	20	75	5	14	57	99	17	86	16	97	61	22	96	63	50	29	60	34	73	100	2	17	80	20	51	90	39	95	92	4	57	59	14	44	20	33	68	63	2	26	65	39	100	66	77	74	40	90	41	4	57	41	74	40	97	67	35	69	63	35	83	25	72	32	31	15	54	68	5	25	34	9	45	31	84	63	93	42	27	79	64	84	27
13	86	57	15	33	11	49	15	83	39	39	11	41	98	24	76	93	12	56	50	84	41	55	45	55	56	75	2	25	67	67	1	55	7	100	93	83	28	84	58	27	59	25	90	74	74	3	15	10	78	61	28	91	93	9	49	61	10	74	79	39	28	89	5	10	49	4	28	92	6	83	56	29	64	55	97	89	32	50	56	17	97	63	13	64	74	29	75	44	53	20	48	89	91	47	3	15	27	91	73	71	76	38	11	41	27	23	37	4	14	4	27	50	35	70	34	33	54	52	10	70	74	57	78	25	82	41	10
58	49	95	22	4	20	18	98	55	88	43	77	77	36	38	43	77	45	12	85	32	16	44	53	2	42	38	100	94	72	12	75	78	49	5	28	64	82	39	71	34	30	2	90	73	34	85	37	42	51	58	26	61	94	84	73	58	96	96	73	7	97	91	64	39	9	51	63	7	43	89	21	55	83	33	49	65	26	91	74	41	88	20	4	1	2	26	21	16	35	33	81	20	48	46	70	42	52	17	10	36	10	80	76	20	23	84	59	97	5	1	87	83	98	53	8	15	12	87	51	98	22	100	49	48	63	57	17
93	42	65	78	21	35	94	15	59	38	80	12	72	55	2	70	52	37	48	93	86	16	87	1	28	50	93	87	43	96	76	53	3	79	62	32	55	32	100	2	15	20	29	55	98	71	62	54	91	43	47	26	16	58	68	76	23	72	21	74	100	57	31	89	79	77	36	81	94	62	82	54	36	30	62	90	23	12	65	37	93	17	86	96	87	13	30	5	55	97	11	36	24	2	78	41	30	50	31	73	16	45	8	65	60	18	61	77	86	58	69	57	88	97	24	25	96	38	73	95	75	18	56	26	74	14	66	59
29	41	57	33	100	61	37	5	93	77	12	91	18	34	25	40	6	43	15	1	66	100	11	56	81	12	8	85	51	44	66	88	99	18	70	100	17	81	51	82	35	70	77	26	1	66	42	1	1	80	54	80	81	93	91	44	68	39	45	86	27	53	24	48	33	54	57	97	35	24	60	26	99	1	63	12	83	79	65	51	37	48	48	100	12	39	39	21	16	68	41	17	60	33	31	53	82	93	77	34	2	25	55	85	76	53	5	96	100	45	64	77	51	11	35	80	35	5	38	15	78	58	12	95	39	19	56	97
78	76	87	66	63	84	61	4	16	89	66	22	98	87	26	72	8	14	99	86	88	86	10	52	75	92	11	80	72	58	39	5	32	26	64	54	9	98	48	52	12	36	18	71	1	6	100	78	41	52	10	84	68	50	80	57	7	60	85	82	85	15	61	53	51	1	76	24	19	32	43	41	24	46	49	97	17	53	6	78	81	30	74	84	34	13	52	87	4	3	83	99	91	38	67	74	29	76	63	22	6	38	3	21	100	34	32	29	70	38	50	23	76	61	87	75	66	80	55	12	11	49	51	76	45	80	6	97
99	21	10	67	17	88	72	35	58	7	24	95	2	26	49	83	93	88	50	18	25	97	95	62	72	86	65	36	2	68	24	91	59	92	42	88	15	92	51	82	62	44	100	54	71	16	89	90	88	19	10	23	14	49	13	81	70	11	11	97	15	52	65	55	99	27	70	15	98	22	98	77	70	34	25	80	80	13	30	66	40	61	44	86	80	76	33	34	2	4	97	3	83	29	52	19	93	49	86	78	1	45	34	85	65	79	83	38	100	83	15	63	6	37	53	27	100	59	85	54	41	100	21	95	59	12	33	61
72	1	67	87	71	76	45	81	49	93	27	77	68	60	75	60	19	44	82	4	27	46	78	16	43	22	14	76	75	66	27	83	98	62	70	20	19	4	51	96	69	95	31	77	51	59	12	65	25	100	10	60	34	86	8	65	99	53	25	17	45	24	6	42	27	99	54	11	36	7	29	70	41	72	68	97	15	4	53	11	79	36	23	76	97	19	58	13	46	38	65	28	81	53	44	82	60	6	86	45	23	94	85	28	59	31	23	87	33	20	86	35	66	61	21	29	4	35	58	30	67	10	75	63	56	11	49	29
82	46	40	46	63	26	85	11	69	43	71	98	61	83	85	97	43	93	81	97	37	61	29	18	18	10	23	17	79	36	95	55	64	98	2	17	70	65	59	63	37	35	53	39	37	58	20	9	53	98	39	27	82	47	50	84	67	49	42	16	38	4	97	27	33	70	42	93	88	47	59	91	88	20	43	19	68	93	3	100	25	92	84	7	9	3	70	87	52	27	30	97	52	58	71	39	1	75	85	32	81	75	90	28	1	86	97	58	8	95	79	34	69	42	100	78	65	11	29	96	10	32	26	23	17	3	30	96
42	3	74	27	76	51	4	43	73	3	69	95	25	89	81	72	37	14	24	55	83	38	33	27	73	13	7	53	77	28	11	47	37	90	56	91	81	71	54	97	55	75	32	51	28	36	59	2	15	99	53	6	48	47	71	27	28	50	59	88	42	7	5	35	68	44	59	100	49	3	62	6	95	4	89	59	80	48	12	84	31	26	45	72	76	41	66	42	3	59	56	10	77	88	49	48	28	86	59	94	28	85	45	90	84	74	65	44	90	39	75	31	16	12	61	53	34	31	9	78	96	76	100	88	24	50	40	100
61	47	9	90	28	85	39	12	91	41	62	19	86	58	94	70	50	8	38	75	55	11	2	57	13	88	42	43	68	39	8	70	8	15	98	91	32	78	60	86	60	4	94	24	48	32	4	50	51	81	78	70	72	8	78	19	12	76	55	35	77	5	92	39	63	43	54	72	89	49	99	11	81	25	45	67	28	67	48	56	58	79	41	76	98	12	96	18	64	99	76	80	43	14	95	7	41	51	33	9	12	95	38	16	67	33	10	69	50	44	11	41	47	35	2	39	50	85	53	65	2	50	96	31	21	50	78	26
13	50	95	30	45	94	34	39	88	72	37	94	6	86	71	83	60	10	88	1	19	51	20	11	94	26	59	47	81	60	14	37	93	8	25	33	68	88	85	99	35	63	36	41	94	32	87	75	94	99	78	73	15	90	22	76	15	86	58	57	99	4	63	62	80	21	94	56	36	7	54	79	8	81	60	26	29	55	5	51	71	71	30	66	2	57	13	57	28	16	4	25	25	63	1	41	74	58	43	76	54	99	36	11	44	74	73	42	33	31	30	50	66	84	62	1	2	92	95	75	3	61	68	98	88	53	40	77
15	31	87	41	25	47	11	54	16	7	68	3	67	13	34	11	73	62	12	88	28	44	92	3	93	89	98	18	81	34	10	55	89	37	83	51	95	2	2	31	74	17	13	11	52	66	31	49	79	55	31	63	16	28	76	94	9	3	71	6	62	58	11	78	10	5	64	53	67	10	59	44	63	50	25	23	40	79	13	30	65	70	99	23	56	72	55	87	81	89	84	39	72	59	15	75	51	53	16	4	62	38	25	38	3	15	46	74	47	97	43	15	59	97	74	75	20	78	55	88	10	43	30	23	70	14	2	56
1	22	14	51	44	40	18	2	13	49	56	20	12	24	18	44	48	95	5	59	70	41	47	89	12	59	15	51	85	52	82	7	51	17	2	40	53	64	23	67	13	74	76	83	27	53	61	75	90	19	56	33	100	17	65	16	32	25	24	50	3	11	62	90	78	24	52	32	72	79	88	79	23	18	86	63	33	43	67	24	79	29	64	17	7	34	11	47	78	41	34	59	17	80	72	81	51	78	25	85	18	89	19	20	56	67	97	44	62	6	22	31	11	90	7	44	89	4	75	79	43	68	85	100	83	52	41	64
76	37	33	4	95	28	37	72	27	90	16	26	29	10	28	73	42	38	10	26	78	45	27	85	64	70	69	95	38	72	42	56	57	86	56	96	74	82	18	41	85	25	6	4	100	6	62	34	32	57	13	37	69	98	38	3	32	46	47	71	78	15	25	45	61	40	38	88	6	52	53	35	85	79	7	58	14	37	16	4	56	42	9	69	38	42	96	91	33	6	15	28	90	80	70	25	65	53	74	83	21	26	33	26	47	96	89	15	62	60	89	54	26	89	88	14	40	2	57	40	69	67	14	42	76	10	34	14
1	60	28	23	9	17	87	19	84	49	13	53	54	89	75	98	17	81	47	6	93	28	43	84	13	92	39	33	37	23	44	89	47	21	62	62	1	23	50	43	99	30	39	81	31	83	39	66	67	62	30	47	46	89	83	69	11	44	72	15	94	77	50	15	55	55	26	10	32	78	9	88	19	22	72	27	3	64	64	34	89	64	55	70	1	11	55	57	2	57	78	73	78	67	35	78	10	79	18	58	63	41	70	89	26	29	38	88	11	68	81	42	38	90	25	100	84	18	57	37	57	83	55	86	96	35	86	40
94	70	32	3	57	74	67	23	5	87	18	24	39	30	13	24	98	85	92	41	90	79	82	65	63	15	1	49	82	80	83	15	68	47	58	25	14	11	51	58	89	70	64	72	92	9	72	7	90	77	87	55	55	12	59	95	70	60	75	48	85	99	45	47	36	51	13	92	80	47	44	66	24	2	34	73	64	54	79	57	66	27	6	97	29	67	68	23	92	100	24	99	94	80	83	62	35	24	91	21	10	16	82	16	70	69	7	96	98	8	64	39	65	66	87	83	9	67	67	56	33	22	98	77	59	77	20	7
47	70	17	7	59	61	82	24	98	1	100	36	96	69	59	97	80	4	8	74	20	28	60	27	79	35	47	10	22	56	86	14	79	26	74	6	66	54	41	88	55	81	71	64	65	69	18	73	39	4	63	49	71	89	5	66	10	41	64	16	70	12	62	82	74	56	9	55	10	52	90	19	44	33	43	74	37	74	87	54	100	18	28	41	30	70	72	76	94	17	13	96	98	84	74	47	96	99	70	32	43	38	56	86	67	87	29	55	68	14	72	61	88	37	85	52	78	39	40	12	41	60	97	15	95	35	65	93
8	37	60	20	93	51	42	53	79	62	59	83	13	70	15	68	65	50	40	80	53	98	69	94	83	5	34	7	3	30	64	95	93	81	12	99	51	16	42	40	25	90	22	99	75	10	3	19	22	60	25	17	8	76	80	18	10	78	59	57	8	96	83	99	72	79	49	44	91	88	9	49	1	32	61	98	12	83	41	75	78	5	61	48	39	29	63	10	84	36	64	52	23	98	63	51	70	2	82	58	35	99	93	100	26	53	91	43	23	50	98	22	86	24	29	55	54	28	63	24	81	15	29	47	21	9	27	78
19	64	44	25	18	61	67	37	35	35	4	17	85	18	60	5	33	11	66	87	73	64	62	36	22	20	58	59	46	29	21	49	38	52	72	19	33	94	55	8	58	14	23	80	80	43	44	52	77	25	12	6	88	64	23	61	89	45	17	6	51	73	7	2	77	40	6	48	87	71	59	15	10	20	55	100	66	14	30	23	55	34	17	48	36	45	30	6	29	90	72	74	64	78	4	59	50	29	10	100	49	15	19	78	90	13	85	20	61	96	78	15	61	37	83	8	15	35	5	74	39	24	8	24	78	38	50	21
29	83	5	97	69	55	49	53	87	41	34	46	85	97	91	32	50	53	99	69	56	89	92	4	9	9	73	4	73	52	93	6	38	3	67	58	15	65	46	53	7	69	92	96	79	97	10	93	19	84	27	27	91	100	5	98	82	85	71	33	74	63	50	4	83	15	43	55	56	54	49	6	12	81	48	92	86	51	43	72	88	59	48	17	95	9	34	2	1	75	41	13	54	34	52	98	41	47	33	32	27	41	63	2	33	65	29	51	91	38	89	82	89	58	42	25	47	83	80	16	41	39	65	16	77	73	39	4
77	20	78	61	2	7	83	9	47	48	48	46	14	26	5	16	100	1	6	55	81	22	56	5	60	86	60	73	69	10	93	46	21	71	7	100	21	66	16	35	15	91	86	24	39	51	65	43	18	13	63	62	86	62	31	34	69	43	69	71	20	51	46	48	67	47	48	65	36	64	6	69	91	45	40	27	48	45	21	94	64	41	34	100	38	57	93	86	98	2	29	83	7	28	10	77	20	21	84	41	98	52	83	58	76	14	45	77	10	20	21	66	3	21	99	15	17	53	87	2	59	94	92	87	28	100	26	95
62	17	97	5	8	34	48	61	61	5	56	14	87	83	30	61	85	52	24	89	28	52	14	59	32	88	19	4	42	83	72	7	71	87	2	11	45	76	62	19	11	7	89	87	7	58	63	95	91	85	16	16	92	34	84	64	70	63	15	100	29	5	92	76	21	25	40	24	30	58	35	8	58	17	15	52	39	12	65	99	65	98	64	43	60	41	52	63	94	68	24	72	61	2	56	78	74	96	99	73	47	51	66	64	56	44	21	60	51	75	65	89	9	87	82	89	100	88	66	16	90	53	40	50	1	6	69	67
40	76	32	98	85	30	15	47	83	21	23	36	98	4	18	17	69	35	6	90	60	4	36	34	90	7	83	82	84	92	59	71	49	15	85	4	47	97	59	9	29	46	100	40	66	3	60	95	59	38	27	41	36	41	24	21	22	10	95	20	84	93	44	90	41	20	80	40	68	31	79	90	56	35	44	14	41	38	27	56	97	26	1	50	8	22	48	51	11	22	84	55	18	57	85	81	34	54	51	93	25	40	20	51	59	50	65	5	1	100	42	52	48	95	1	45	79	50	98	86	59	49	2	79	45	46	68	34
5	52	71	17	93	82	5	89	42	78	88	99	33	10	96	74	40	13	29	48	49	74	28	21	25	85	89	26	22	91	1	47	59	9	67	77	3	18	61	76	80	39	41	17	2	7	47	61	36	64	94	4	95	90	56	4	42	57	74	22	3	93	34	30	36	32	21	11	98	9	30	64	37	76	71	58	96	46	76	59	97	9	99	89	71	67	18	53	31	77	52	82	69	65	1	72	88	42	53	95	79	9	58	17	85	65	22	25	100	67	70	99	16	24	49	22	33	76	95	7	71	82	9	1	47	99	59	23
51	59	78	89	84	59	90	33	49	7	60	64	57	48	54	21	57	60	56	23	87	87	55	80	67	68	42	60	85	96	87	49	32	68	66	73	17	64	11	11	77	55	19	87	86	8	34	44	13	2	70	41	29	4	49	83	45	56	12	67	8	100	13	1	16	38	65	80	51	23	7	85	53	58	65	19	93	85	36	77	26	41	14	54	97	15	89	50	70	62	31	4	5	3	42	36	47	65	22	42	79	85	83	32	26	60	26	20	87	86	90	84	92	18	89	27	19	99	94	36	77	87	96	55	40	95	51	45
55	93	45	99	36	75	97	80	83	97	11	75	98	50	32	79	74	71	89	17	47	58	99	27	40	14	28	72	56	88	96	61	41	14	11	70	32	37	83	36	39	72	3	27	53	87	89	44	59	15	69	1	30	97	30	10	31	2	8	50	52	80	23	54	41	69	73	29	82	65	19	47	61	97	19	3	22	49	19	17	51	85	48	9	43	63	78	49	48	52	48	96	49	36	49	75	97	35	3	17	81	42	1	84	88	12	44	74	74	8	34	74	100	11	94	84	72	59	9	43	70	39	53	59	30	78	71	74
98	32	27	60	53	59	15	7	27	74	71	47	28	17	75	61	33	1	48	55	39	55	68	7	88	5	98	91	32	43	42	28	63	47	14	30	33	79	84	89	65	63	11	42	29	81	48	27	95	31	35	98	88	45	10	71	24	83	34	3	23	56	87	12	51	79	9	67	17	95	23	96	26	52	42	49	78	74	96	97	37	75	81	19	13	74	36	43	33	87	27	64	9	87	1	14	84	15	60	81	46	79	25	48	74	74	1	71	30	41	63	10	16	63	29	39	64	36	66	25	61	77	89	38	42	33	58	43
75	29	93	88	61	75	86	56	21	84	48	89	86	77	95	52	47	84	20	57	72	6	6	55	16	35	41	17	7	69	3	68	87	48	51	87	91	14	71	19	6	39	49	34	91	50	56	27	46	88	29	94	98	31	50	63	14	34	73	52	34	68	33	1	80	9	39	64	15	33	70	1	78	69	64	7	17	51	16	64	54	59	59	49	3	48	97	19	28	16	3	2	65	18	86	8	50	39	17	57	40	83	74	2	15	79	19	51	17	80	73	70	47	88	42	66	39	76	95	94	56	41	32	47	97	17	57	19
18	63	88	69	45	64	100	66	96	24	62	97	57	68	85	36	86	57	100	93	80	72	55	61	58	72	57	75	50	29	15	50	57	62	31	59	45	50	92	96	2	92	9	66	11	33	84	73	56	80	22	74	72	73	97	1	65	49	77	31	72	37	35	30	64	12	45	27	38	62	92	34	81	75	45	77	19	9	83	8	31	98	16	50	67	71	59	46	73	41	75	1	87	36	25	79	40	41	49	72	98	34	87	51	44	29	74	60	10	31	27	17	34	46	8	83	70	92	14	30	52	62	25	17	15	87	98	50
98	18	62	45	61	96	74	81	54	76	83	48	18	96	11	15	26	4	23	32	10	7	23	53	18	4	8	47	44	83	30	38	20	51	34	93	47	71	97	86	22	14	62	74	73	87	44	1	96	90	77	79	71	77	24	63	36	68	63	74	50	49	51	6	27	97	51	85	52	73	30	90	24	41	71	6	6	86	49	87	77	59	96	28	78	94	17	33	65	37	62	64	90	52	65	31	66	76	41	32	24	92	9	84	85	52	70	63	12	65	81	59	41	55	67	49	61	8	53	57	23	13	30	51	51	80	46	6
79	77	33	19	53	58	79	80	47	18	24	54	89	27	20	12	86	56	55	71	69	68	85	50	95	52	11	100	16	60	27	44	15	21	62	71	45	74	14	99	70	100	17	25	33	43	44	7	54	82	67	80	95	51	9	7	60	99	72	40	23	24	45	59	75	75	88	78	70	11	48	15	68	37	39	48	74	49	57	30	31	64	60	91	38	24	10	17	73	23	90	12	81	12	8	34	59	6	36	14	67	82	44	92	43	55	68	55	70	40	84	13	54	25	21	72	20	14	59	32	72	17	75	37	5	76	46	57
33	69	65	66	40	81	77	70	8	90	42	27	16	76	38	70	61	24	69	37	5	51	90	50	24	1	23	48	46	29	48	30	57	42	36	40	17	93	36	63	45	96	54	51	29	13	91	75	91	6	80	38	82	46	29	2	81	65	41	94	23	31	43	37	79	38	84	98	83	99	13	58	62	62	16	70	14	14	40	93	10	58	85	45	39	64	48	57	26	49	5	98	24	42	82	74	73	100	34	42	100	42	19	1	8	64	100	72	49	93	71	77	48	8	59	63	55	45	34	59	19	95	74	45	27	78	7	85
97	78	17	96	64	21	57	73	87	78	70	49	14	30	20	22	52	31	27	74	60	15	25	66	30	19	8	62	99	16	56	65	46	97	15	20	58	77	1	63	28	70	27	73	8	50	11	21	22	21	24	49	48	39	5	24	73	35	3	86	11	9	82	33	85	4	60	54	20	92	89	95	27	2	4	25	61	76	23	17	40	10	32	58	13	19	26	18	10	88	50	41	91	1	62	19	87	80	50	13	46	39	39	4	84	65	82	50	28	45	49	88	48	81	8	84	42	37	80	20	9	95	74	61	15	82	40	18
97	9	31	12	87	61	38	29	70	100	82	75	43	86	62	12	79	44	71	48	3	61	27	100	23	9	51	39	57	72	24	54	44	42	28	85	39	10	41	27	84	44	33	29	6	26	84	73	93	56	91	61	6	78	2	91	55	17	43	33	56	78	27	79	21	97	80	36	27	92	92	49	28	97	27	10	67	14	56	43	77	80	57	79	33	96	89	66	49	43	24	34	2	54	1	91	28	71	37	87	30	1	69	86	21	58	12	27	63	14	100	65	69	87	43	13	81	1	70	5	15	15	66	6	97	61	22	57
41	16	60	47	45	25	82	37	88	62	93	27	45	42	88	49	19	62	8	53	95	75	26	23	98	8	12	82	3	84	56	63	67	17	84	72	49	81	31	5	96	75	79	41	28	55	91	17	57	92	16	55	50	17	93	60	81	36	84	64	79	12	12	74	39	45	78	93	98	85	65	78	80	59	27	97	1	48	65	66	56	24	78	25	27	31	26	7	74	60	84	100	57	27	75	37	53	77	55	7	24	100	77	24	2	51	19	94	45	6	86	69	52	45	89	21	73	24	17	62	75	47	68	29	82	83	89	58
56	85	84	88	51	22	68	42	6	72	10	82	88	83	54	4	18	79	86	54	28	16	54	80	72	59	12	1	22	50	66	58	32	65	46	100	89	73	20	7	77	32	86	31	57	78	79	9	94	1	19	23	73	40	67	37	82	21	9	22	97	6	26	24	45	21	31	73	97	97	87	68	94	64	69	10	39	45	37	4	21	23	97	61	20	98	95	58	95	56	92	68	43	5	35	55	70	67	39	69	1	44	42	8	49	86	50	90	11	96	13	50	35	89	98	67	49	42	11	59	16	31	80	24	35	24	96	92
6	65	88	56	23	74	42	55	32	96	72	43	22	90	26	19	77	96	53	97	71	36	83	53	48	94	86	9	87	40	45	24	3	7	50	12	63	3	91	80	9	34	41	29	81	70	20	17	77	53	45	35	75	14	8	17	75	41	4	93	39	95	24	69	12	13	26	70	25	71	72	21	53	85	63	25	25	69	18	42	69	99	63	85	30	19	7	100	31	37	83	20	89	18	21	15	86	40	59	7	57	58	47	35	25	26	10	84	61	22	53	87	55	85	85	53	63	50	49	75	55	51	83	2	20	93	78	34
15	31	89	44	55	91	25	98	83	39	59	24	43	25	24	91	35	97	73	28	47	34	26	44	88	96	13	75	13	23	56	3	97	34	64	59	26	76	77	43	29	42	83	9	21	72	35	14	69	86	34	23	79	25	77	70	1	69	7	66	98	46	83	7	73	22	92	81	13	91	15	89	85	46	2	28	88	98	8	87	25	59	52	31	24	72	2	21	5	50	23	32	39	7	76	39	6	52	66	24	44	2	83	68	2	57	79	55	4	64	19	93	72	90	64	40	94	8	57	74	95	32	51	13	10	71	69	51
92	12	70	36	2	85	25	24	39	5	78	83	67	93	94	34	94	42	52	54	3	29	33	58	62	80	33	10	29	95	19	76	53	92	34	59	9	50	45	17	18	14	19	92	4	4	43	95	43	71	51	96	97	88	81	81	37	59	98	32	17	85	100	88	1	82	42	80	98	98	27	99	15	89	13	81	27	2	14	88	60	37	65	39	71	32	38	97	89	54	65	48	2	28	5	13	47	13	82	16	85	82	42	30	78	45	31	86	95	60	67	57	97	49	55	17	56	47	82	25	66	80	98	22	26	64	43	28
74	74	9	38	8	99	23	93	36	85	81	14	82	72	52	47	40	95	57	19	72	87	54	37	51	31	1	53	7	84	85	24	68	40	2	52	95	9	15	64	31	75	66	38	78	13	29	82	23	27	12	16	98	48	15	75	53	97	99	89	38	53	22	28	78	64	57	51	84	16	60	25	16	27	35	27	47	99	13	50	100	40	96	20	44	11	76	24	5	78	1	35	25	53	39	67	87	99	12	52	54	55	2	96	55	67	25	65	37	60	3	18	95	40	63	8	51	73	29	34	31	52	46	20	41	65	19	87
99	94	85	11	10	32	15	94	68	11	27	8	16	38	90	68	26	10	100	28	82	27	43	82	42	33	27	46	15	92	10	13	10	42	55	90	73	35	77	96	54	27	42	23	91	74	99	29	93	62	28	84	19	73	9	69	43	1	48	73	56	36	27	56	48	6	4	13	39	86	51	36	28	81	60	73	73	99	83	32	34	57	59	26	83	32	47	14	73	20	19	44	48	50	71	23	85	34	2	11	56	7	39	1	8	40	17	84	67	98	13	14	90	31	83	37	74	50	24	92	69	59	38	37	44	67	27	84
18	17	7	11	18	70	36	51	86	63	18	80	22	43	60	75	76	65	49	20	60	2	66	41	7	25	71	60	51	28	98	78	73	26	14	80	17	50	59	66	65	35	14	70	21	25	19	89	99	98	11	80	65	2	8	71	92	90	85	65	32	75	78	29	73	30	16	75	54	77	28	2	60	91	48	4	51	69	98	85	80	56	95	9	23	72	6	45	78	85	77	36	23	80	3	93	12	28	56	39	88	97	11	26	33	38	15	7	28	30	9	43	3	87	15	67	93	11	100	9	61	59	65	44	59	31	10	84
35	71	86	49	24	29	55	29	64	10	68	73	77	91	93	18	96	64	67	26	53	42	34	51	50	96	100	35	89	12	71	12	7	54	74	74	47	16	10	17	19	82	15	20	14	10	27	81	47	21	54	94	62	13	34	20	14	15	25	15	54	76	16	89	12	97	55	68	87	100	92	60	98	62	75	21	87	18	73	56	19	62	34	77	51	55	12	30	53	11	89	60	61	98	90	26	8	57	60	70	56	93	96	58	51	96	67	65	100	15	60	33	9	14	49	31	61	68	94	53	100	80	13	25	7	1	47	100
52	16	2	7	65	46	87	95	2	90	50	27	5	89	97	82	50	30	6	88	35	80	26	97	51	2	95	64	95	66	40	88	81	71	68	49	81	66	66	99	69	38	17	3	40	94	60	40	19	100	34	7	57	100	77	38	42	18	2	25	3	18	56	63	20	21	61	11	22	29	88	8	41	19	80	99	41	29	49	49	66	58	58	29	83	31	81	56	67	95	85	70	23	16	96	60	47	72	98	37	27	85	95	98	23	81	10	8	46	41	64	66	27	86	71	37	45	50	11	72	60	62	40	74	10	10	70	80
